Ensembl	Gene
ENSG00000074842	MYDGF
ENSG00000075142	SRI
ENSG00000075218	GTSE1
ENSG00000075239	ACAT1
ENSG00000075426	FOSL2
ENSG00000075624	ACTB
ENSG00000075785	RAB7A
ENSG00000076043	REXO2
ENSG00000076382	SPAG5
ENSG00000076513	ANKRD13A
ENSG00000076706	MCAM
ENSG00000076716	GPC4
ENSG00000076924	XAB2
ENSG00000076928	ARHGEF1
ENSG00000076984	MAP2K7
ENSG00000077147	TM9SF3
ENSG00000077232	DNAJC10
ENSG00000077235	GTF3C1
ENSG00000077454	LRCH4
ENSG00000077463	SIRT6
ENSG00000077549	CAPZB
ENSG00000077721	UBE2A
ENSG00000077782	FGFR1
ENSG00000078061	ARAF
ENSG00000078369	GNB1
ENSG00000078668	VDAC3
ENSG00000078808	SDF4
ENSG00000078902	TOLLIP
ENSG00000079246	XRCC5
ENSG00000079332	SAR1A
ENSG00000079459	FDFT1
ENSG00000079785	DDX1
ENSG00000079805	DNM2
ENSG00000079819	EPB41L2
ENSG00000079999	KEAP1
ENSG00000080189	SLC35C2
ENSG00000080824	HSP90AA1
ENSG00000080986	NDC80
ENSG00000081791	DELE1
ENSG00000082153	BZW1
ENSG00000082212	ME2
ENSG00000082397	EPB41L3
ENSG00000082641	NFE2L1
ENSG00000083312	TNPO1
ENSG00000083444	PLOD1
ENSG00000083845	RPS5
ENSG00000084207	GSTP1
ENSG00000084234	APLP2
ENSG00000084463	WBP11
ENSG00000084623	EIF3I
ENSG00000084693	AGBL5
ENSG00000084733	RAB10
ENSG00000085063	CD59
ENSG00000085415	SEH1L
ENSG00000085662	AKR1B1
ENSG00000085719	CPNE3
ENSG00000085733	CTTN
ENSG00000085871	MGST2
ENSG00000085998	POMGNT1
ENSG00000086061	DNAJA1
ENSG00000086232	EIF2AK1
ENSG00000086504	MRPL28
ENSG00000086589	RBM22
ENSG00000086598	TMED2
ENSG00000086619	ERO1B
ENSG00000087086	FTL
ENSG00000087087	SRRT
ENSG00000087088	BAX
ENSG00000087111	PIGS
ENSG00000087191	PSMC5
ENSG00000087263	OGFOD1
ENSG00000087269	NOP14
ENSG00000087365	SF3B2
ENSG00000087460	GNAS
ENSG00000087586	AURKA
ENSG00000087884	AAMDC
ENSG00000088038	CNOT3
ENSG00000088247	KHSRP
ENSG00000088325	TPX2
ENSG00000088367	EPB41L1
ENSG00000088832	FKBP1A
ENSG00000088833	NSFL1C
ENSG00000088888	MAVS
ENSG00000088986	DYNLL1
ENSG00000089009	RPL6
ENSG00000089053	ANAPC5
ENSG00000089063	TMEM230
ENSG00000089154	GCN1
ENSG00000089157	RPLP0
ENSG00000089159	PXN
ENSG00000089220	PEBP1
ENSG00000089248	ERP29
ENSG00000089280	FUS
ENSG00000089289	IGBP1
ENSG00000089486	CDIP1
ENSG00000089597	GANAB
ENSG00000089693	MLF2
ENSG00000090013	BLVRB
ENSG00000090060	PAPOLA
ENSG00000090266	NDUFB2
ENSG00000090273	NUDC
ENSG00000090487	SPG21
ENSG00000090581	GNPTG
ENSG00000090674	MCOLN1
ENSG00000090861	AARS1
ENSG00000090863	GLG1
ENSG00000090889	KIF4A
ENSG00000091140	DLD
ENSG00000091483	FH
ENSG00000091542	ALKBH5
ENSG00000091640	SPAG7
ENSG00000091732	ZC3HC1
ENSG00000092010	PSME1
ENSG00000092199	HNRNPC
ENSG00000092201	SUPT16H
ENSG00000092203	TOX4
ENSG00000092330	TINF2
ENSG00000092421	SEMA6A
ENSG00000092531	SNAP23
ENSG00000092621	PHGDH
ENSG00000092820	EZR
ENSG00000092841	MYL6
ENSG00000092847	AGO1
ENSG00000094880	CDC23
ENSG00000094914	AAAS
ENSG00000095002	MSH2
ENSG00000095139	ARCN1
ENSG00000095319	NUP188
ENSG00000095380	NANS
ENSG00000095397	WHRN
ENSG00000095906	NUBP2
ENSG00000096080	MRPS18A
ENSG00000096092	TMEM14A
ENSG00000096384	HSP90AB1
ENSG00000096696	DSP
ENSG00000096746	HNRNPH3
ENSG00000097021	ACOT7
ENSG00000099204	ABLIM1
ENSG00000099331	MYO9B
ENSG00000099341	PSMD8
ENSG00000099364	FBXL19
ENSG00000099385	BCL7C
ENSG00000099622	CIRBP
ENSG00000099624	ATP5F1D
ENSG00000099783	HNRNPM
ENSG00000099795	NDUFB7
ENSG00000099797	TECR
ENSG00000099800	TIMM13
ENSG00000099804	CDC34
ENSG00000099814	CEP170B
ENSG00000099817	POLR2E
ENSG00000099875	MKNK2
ENSG00000099901	RANBP1
ENSG00000099917	MED15
ENSG00000099940	SNAP29
ENSG00000099956	SMARCB1
ENSG00000099995	SF3A1
ENSG00000100028	SNRPD3
ENSG00000100029	PES1
ENSG00000100034	PPM1F
ENSG00000100084	HIRA
ENSG00000100138	SNU13
ENSG00000100139	MICALL1
ENSG00000100142	POLR2F
ENSG00000100147	CCDC134
ENSG00000100216	TOMM22
ENSG00000100220	RTCB
ENSG00000100225	FBXO7
ENSG00000100241	SBF1
ENSG00000100242	SUN2
ENSG00000100243	CYB5R3
ENSG00000100280	AP1B1
ENSG00000100284	TOM1
ENSG00000100299	ARSA
ENSG00000100300	TSPO
ENSG00000100304	TTLL12
ENSG00000100316	RPL3
ENSG00000100325	ASCC2
ENSG00000100345	MYH9
ENSG00000100347	SAMM50
ENSG00000100350	FOXRED2
ENSG00000100364	KIAA0930
ENSG00000100379	KCTD17
ENSG00000100387	RBX1
ENSG00000100395	L3MBTL2
ENSG00000100401	RANGAP1
ENSG00000100403	ZC3H7B
ENSG00000100410	PHF5A
ENSG00000100412	ACO2
ENSG00000100413	POLR3H
ENSG00000100418	DESI1
ENSG00000100441	KHNYN
ENSG00000100442	FKBP3
ENSG00000100461	RBM23
ENSG00000100504	PYGL
ENSG00000100519	PSMC6
ENSG00000100522	GNPNAT1
ENSG00000100526	CDKN3
ENSG00000100528	CNIH1
ENSG00000100554	ATP6V1D
ENSG00000100564	PIGH
ENSG00000100567	PSMA3
ENSG00000100591	AHSA1
ENSG00000100600	LGMN
ENSG00000100603	SNW1
ENSG00000100605	ITPK1
ENSG00000100632	ERH
ENSG00000100650	SRSF5
ENSG00000100664	EIF5
ENSG00000100711	ZFYVE21
ENSG00000100722	ZC3H14
ENSG00000100726	TELO2
ENSG00000100764	PSMC1
ENSG00000100804	PSMB5
ENSG00000100813	ACIN1
ENSG00000100823	APEX1
ENSG00000100867	DHRS2
ENSG00000100897	DCAF11
ENSG00000100934	SEC23A
ENSG00000100938	GMPR2
ENSG00000100949	RABGGTA
ENSG00000100991	TRPC4AP
ENSG00000100994	PYGB
ENSG00000100997	ABHD12
ENSG00000101057	MYBL2
ENSG00000101146	RAE1
ENSG00000101150	TPD52L2
ENSG00000101158	NELFCD
ENSG00000101166	PRELID3B
ENSG00000101182	PSMA7
ENSG00000101220	ADISSP
ENSG00000101224	CDC25B
ENSG00000101347	SAMHD1
ENSG00000101363	MANBAL
ENSG00000101365	IDH3B
ENSG00000101367	MAPRE1
ENSG00000101421	CHMP4B
ENSG00000101439	CST3
ENSG00000101442	ACTR5
ENSG00000101444	AHCY
ENSG00000101447	FAM83D
ENSG00000101457	DNTTIP1
ENSG00000101463	SYNDIG1
ENSG00000101474	APMAP
ENSG00000101557	USP14
ENSG00000101811	CSTF2
ENSG00000101843	PSMD10
ENSG00000101856	PGRMC1
ENSG00000101882	NKAP
ENSG00000101935	AMMECR1
ENSG00000101940	WDR13
ENSG00000102024	PLS3
ENSG00000102030	NAA10
ENSG00000102054	RBBP7
ENSG00000102078	SLC25A14
ENSG00000102096	PIM2
ENSG00000102098	SCML2
ENSG00000102100	SLC35A2
ENSG00000102103	PQBP1
ENSG[phone]	PCSK1N
ENSG[phone]	EMD
ENSG[phone]	SMS
ENSG[phone]	CD99L2
ENSG[phone]	GPR50
ENSG00000102225	CDK16
ENSG00000102226	USP11
ENSG00000102241	HTATSF1
ENSG00000102265	TIMP1
ENSG00000102312	PORCN
ENSG00000102316	MAGED2
ENSG00000102317	RBM3
ENSG00000102384	CENPI
ENSG00000102390	PBDC1
ENSG00000102554	KLF5
ENSG00000102572	STK24
ENSG00000102606	ARHGEF7
ENSG00000102699	PARP4
ENSG00000102858	MGRN1
ENSG00000102882	MAPK3
ENSG00000102898	NUTF2
ENSG00000102900	NUP93
ENSG00000102901	CENPT
ENSG00000102978	POLR2C
ENSG00000103005	USB1
ENSG00000103035	PSMD7
ENSG00000103037	SETD6
ENSG00000103042	SLC38A7
ENSG00000103066	PLA2G15
ENSG00000103111	MON1B
ENSG00000103145	HCFC1R1
ENSG00000103152	MPG
ENSG00000103174	NAGPA
ENSG00000103197	TSC2
ENSG00000103226	NOMO3
ENSG00000103254	ANTKMT
ENSG00000103257	SLC7A5
ENSG00000103266	STUB1
ENSG00000103274	NUBP1
ENSG00000103342	GSPT1
ENSG00000103353	UBFD1
ENSG00000103363	ELOB
ENSG00000103381	CPPED1
ENSG00000103415	HMOX2
ENSG00000103496	STX4
ENSG00000103512	NOMO1
ENSG00000103544	VPS35L
ENSG00000103549	RNF40
ENSG00000103653	CSK
ENSG00000103855	CD276
ENSG00000104131	EIF3J
ENSG00000104320	NBN
ENSG00000104331	BPNT2
ENSG00000104356	POP1
ENSG00000104442	ARMC1
ENSG00000104472	CHRAC1
ENSG00000104529	EEF1D
ENSG00000104549	SQLE
ENSG00000104738	MCM4
ENSG00000104774	MAN2B1
ENSG00000104805	NUCB1
ENSG00000104812	GYS1
ENSG00000104823	ECH1
ENSG00000104824	HNRNPL
ENSG00000104852	SNRNP70
ENSG00000104853	CLPTM1
ENSG00000104880	ARHGEF18
ENSG00000104886	PLEKHJ1
ENSG00000104904	OAZ1
ENSG00000104907	TRMT1
ENSG00000104936	DMPK
ENSG00000104960	PTOV1
ENSG00000104964	TLE5
ENSG00000104979	C19orf53
ENSG00000105053	VRK3
ENSG00000105058	FAM32A
ENSG00000105063	PPP6R1
ENSG00000105135	ILVBL
ENSG00000105185	PDCD5
ENSG00000105193	RPS16
ENSG00000105197	TIMM50
ENSG00000105202	FBL
ENSG00000105220	GPI
ENSG00000105229	PIAS4
ENSG00000105248	YJU2
ENSG00000105258	POLR2I
ENSG00000105281	SLC1A5
ENSG00000105298	CACTIN
ENSG00000105325	FZR1
ENSG00000105341	DMAC2
ENSG00000105355	PLIN3
ENSG00000105357	MYH14
ENSG00000105364	MRPL4
ENSG00000105372	RPS19
ENSG00000105373	NOP53
ENSG00000105393	BABAM1
ENSG00000105402	NAPA
ENSG00000105404	RABAC1
ENSG00000105429	MEGF8
ENSG00000105438	KDELR1
ENSG00000105443	CYTH2
ENSG00000105447	GRWD1
ENSG00000105568	PPP2R1A
ENSG00000105576	TNPO2
ENSG00000105607	GCDH
ENSG00000105612	DNASE2
ENSG00000105617	LENG1
ENSG00000105640	RPL18A
ENSG00000105662	CRTC1
ENSG00000105669	COPE
ENSG00000105676	ARMC6
ENSG00000105677	TMEM147
ENSG00000105699	LSR
ENSG00000105701	FKBP8
ENSG00000105705	SUGP1
ENSG00000105722	ERF
ENSG00000105723	GSK3A
ENSG00000105726	ATP13A1
ENSG00000105738	SIPA1L3
ENSG00000105767	CADM4
ENSG00000105854	PON2
ENSG00000105953	OGDH
ENSG00000105968	H2AZ2
ENSG00000105974	CAV1
ENSG00000106009	BRAT1
ENSG00000106012	IQCE
ENSG00000106066	CPVL
ENSG00000106070	GRB10
ENSG00000106080	FKBP14
ENSG00000106153	CHCHD2
ENSG00000106211	HSPB1
ENSG00000106236	NPTX2
ENSG00000106263	EIF3B
ENSG00000106305	AIMP2
ENSG00000106348	IMPDH1
ENSG00000106367	AP1S1
ENSG00000106397	PLOD3
ENSG00000106605	BLVRA
ENSG00000106609	TMEM248
ENSG00000106615	RHEB
ENSG00000106635	BCL7B
ENSG00000106682	EIF4H
ENSG00000106803	SEC61B
ENSG00000107130	NCS1
ENSG00000107140	TESK1
ENSG00000107175	CREB3
ENSG00000107186	MPDZ
ENSG00000107223	EDF1
ENSG00000107263	RAPGEF1
ENSG00000107295	SH3GL2
ENSG00000107338	SHB
ENSG00000107404	DVL1
ENSG00000107521	HPS1
ENSG00000107581	EIF3A
ENSG00000107651	SEC23IP
ENSG00000107672	NSMCE4A
ENSG00000107779	BMPR1A
ENSG00000107798	LIPA
ENSG00000107833	NPM3
ENSG00000107872	FBXL15
ENSG00000107874	CUEDC2
ENSG00000107882	SUFU
ENSG00000107949	BCCIP
ENSG00000107957	SH3PXD2A
ENSG00000107959	PITRM1
ENSG00000108091	CCDC6
ENSG00000108106	UBE2S
ENSG00000108107	RPL28
ENSG00000108175	ZMIZ1
ENSG00000108179	PPIF
ENSG00000108262	GIT1
ENSG00000108298	RPL19
ENSG00000108312	UBTF
ENSG00000108344	PSMD3
ENSG00000108349	CASC3
ENSG00000108468	CBX1
ENSG00000108518	PFN1
ENSG00000108523	RNF167
ENSG00000108559	NUP88
ENSG00000108561	C1QBP
ENSG00000108578	BLMH
ENSG00000108588	CCDC47
ENSG00000108592	FTSJ3
ENSG00000108639	SYNGR2
ENSG00000108671	PSMD11
ENSG00000108774	RAB5C
ENSG00000108828	VAT1
ENSG00000108829	LRRC59
ENSG00000108883	EFTUD2
ENSG00000108953	YWHAE
ENSG00000109062	NHERF1
ENSG00000109066	TMEM104
ENSG00000109103	UNC119
ENSG00000109113	RAB34
ENSG00000109255	NMU
ENSG00000109390	NDUFC1
ENSG00000109472	CPE
ENSG00000109475	RPL34
ENSG00000109501	WFS1
ENSG00000109519	GRPEL1
ENSG00000109736	MFSD10
ENSG00000109854	HTATIP2
ENSG00000109881	CCDC34
ENSG00000109917	ZPR1
ENSG00000109929	SC5D
ENSG00000109971	HSPA8
ENSG00000110046	ATG2A
ENSG00000110047	EHD1
ENSG00000110048	OSBP
ENSG00000110104	CCDC86
ENSG00000110107	PRPF19
ENSG00000110108	TMEM109
ENSG00000110172	CHORDC1
ENSG00000110200	ANAPC15
ENSG00000110321	EIF4G2
ENSG00000110367	DDX6
ENSG00000110442	COMMD9
ENSG00000110651	CD81
ENSG00000110697	PITPNM1
ENSG00000110700	RPS13
ENSG00000110711	AIP
ENSG00000110717	NDUFS8
ENSG00000110880	CORO1C
ENSG00000110906	KCTD10
ENSG00000110917	MLEC
ENSG00000110931	CAMKK2
ENSG00000110955	ATP5F1B
ENSG00000110958	PTGES3
ENSG00000111057	KRT18
ENSG00000111142	METAP2
ENSG00000111203	ITFG2
ENSG00000111206	FOXM1
ENSG00000111229	ARPC3
ENSG00000111261	MANSC1
ENSG00000111328	CDK2AP1
ENSG00000111361	EIF2B1
ENSG00000111540	RAB5B
ENSG00000111602	TIMELESS
ENSG00000111615	KRR1
ENSG00000111639	MRPL51
ENSG00000111652	COPS7A
ENSG00000111665	CDCA3
ENSG00000111667	USP5
ENSG00000111669	TPI1
ENSG00000111678	C12orf57
ENSG00000111716	LDHB
ENSG00000111737	RAB35
ENSG00000111775	COX6A1
ENSG00000111786	SRSF9
ENSG00000111843	TMEM14C
ENSG00000111875	ASF1A
ENSG00000112033	PPARD
ENSG00000112081	SRSF3
ENSG00000112110	MRPL18
ENSG00000112146	FBXO9
ENSG00000112167	SAYSD1
ENSG00000112208	BAG2
ENSG00000112514	CUTA
ENSG00000112640	PPP2R5D
ENSG00000112667	DNPH1
ENSG00000112695	COX7A2
ENSG00000112739	PRPF4B
ENSG00000112941	TENT4A
ENSG00000112972	HMGCS1
ENSG00000112977	DAP
ENSG00000112984	KIF20A
ENSG00000113068	PFDN1
ENSG00000113140	SPARC
ENSG00000113141	IK
ENSG00000113161	HMGCR
ENSG00000113272	THG1L
ENSG00000113273	ARSB
ENSG00000113312	TTC1
ENSG00000113328	CCNG1
ENSG00000113368	LMNB1
ENSG00000113387	SUB1
ENSG00000113552	GNPDA1
ENSG00000113583	C5orf15
ENSG00000113643	RARS1
ENSG00000113648	MACROH2A1
ENSG00000113719	ERGIC1
ENSG00000113732	ATP6V0E1
ENSG00000113758	DBN1
ENSG00000113811	SELENOK
ENSG00000113812	ACTR8
ENSG00000113845	TIMMDC1
ENSG00000114054	PCCB
ENSG00000114209	PDCD10
ENSG00000114353	GNAI2
ENSG00000114383	TUSC2
ENSG00000114388	NPRL2
ENSG00000114391	RPL24
ENSG00000114395	CYB561D2
ENSG00000114446	IFT57
ENSG00000114503	NCBP2
ENSG00000114554	PLXNA1
ENSG00000114686	MRPL3
ENSG00000114738	MAPKAPK3
ENSG00000114745	GORASP1
ENSG00000114767	RRP9
ENSG00000114850	SSR3
ENSG00000114867	EIF4G1
ENSG00000114902	SPCS1
ENSG00000114942	EEF1B2
ENSG00000114956	DGUOK
ENSG00000114978	MOB1A
ENSG00000115053	NCL
ENSG00000115107	STEAP3
ENSG00000115163	CENPA
ENSG00000115211	EIF2B4
ENSG00000115216	NRBP1
ENSG00000115226	FNDC4
ENSG00000115233	PSMD14
ENSG00000115234	SNX17
ENSG00000115268	RPS15
ENSG00000115286	NDUFS7
ENSG00000115306	SPTBN1
ENSG00000115307	AUP1
ENSG00000115310	RTN4
ENSG00000115350	POLE4
ENSG00000115364	MRPL19
ENSG00000115365	LANCL1
ENSG00000115541	HSPE1
ENSG00000115649	CNPPD1
ENSG00000115677	HDLBP
ENSG00000115694	STK25
ENSG00000115806	GORASP2
ENSG00000115875	SRSF7
ENSG00000115944	COX7A2L
ENSG00000115963	RND3
ENSG00000116005	PCYOX1
ENSG00000116030	SUMO1
ENSG00000116096	SPR
ENSG00000116133	DHCR24
ENSG00000116161	CACYBP
ENSG00000116191	RALGPS2
ENSG00000116199	FAM20B
ENSG00000116221	MRPL37
ENSG00000116251	RPL22
ENSG00000116260	QSOX1
ENSG00000116285	ERRFI1
ENSG00000116288	PARK7
ENSG00000116396	KCNC4
ENSG00000116455	WDR77
ENSG00000116459	ATP5PB
ENSG00000116478	HDAC1
ENSG00000116489	CAPZA1
ENSG00000116521	SCAMP3
ENSG00000116586	LAMTOR2
ENSG00000116649	SRM
ENSG00000116685	KIAA2013
ENSG00000116688	MFN2
ENSG00000116691	MIIP
ENSG00000116698	SMG7
ENSG00000116729	WLS
ENSG00000116731	PRDM2
ENSG00000116747	RO60
ENSG00000116791	CRYZ
ENSG00000116815	CD58
ENSG00000116857	TMEM9
ENSG00000116898	MRPS15
ENSG00000117118	SDHB
ENSG00000117133	RPF1
ENSG00000117155	SSX2IP
ENSG00000117280	RAB29
ENSG00000117298	ECE1
ENSG00000117395	EBNA1BP2
ENSG00000117399	CDC20
ENSG00000117408	IPO13
ENSG00000117410	ATP6V0B
ENSG00000117450	PRDX1
ENSG00000117505	DR1
ENSG00000117519	CNN3
ENSG00000117592	PRDX6
ENSG00000117602	RCAN3
ENSG00000117614	SYF2
ENSG00000117616	RSRP1
ENSG00000117632	STMN1
ENSG00000117676	RPS6KA1
ENSG00000117724	CENPF
ENSG00000117862	TXNDC12
ENSG00000117877	POLR1G
ENSG00000117984	CTSD
ENSG00000118181	RPS25
ENSG00000118197	DDX59
ENSG00000118402	ELOVL4
ENSG00000118418	HMGN3
ENSG00000118523	CCN2
ENSG00000118640	VAMP8
ENSG00000118680	MYL12B
ENSG00000118705	RPN2
ENSG00000118939	UCHL3
ENSG00000119013	NDUFB3
ENSG00000119185	ITGB1BP1
ENSG00000119242	CCDC92
ENSG00000119280	C1orf198
ENSG00000119326	CTNNAL1
ENSG00000119333	DYNC2I2
ENSG00000119335	SET
ENSG00000119383	PTPA
ENSG00000119403	PHF19
ENSG00000119421	NDUFA8
ENSG00000119446	RBM18
ENSG00000119537	KDSR
ENSG00000119632	IFI27L2
ENSG00000119655	NPC2
ENSG00000119688	ABCD4
ENSG00000119705	SLIRP
ENSG00000119777	TMEM214
ENSG00000119977	TCTN3
ENSG00000119986	AVPI1
ENSG00000120265	PCMT1
ENSG00000120437	ACAT2
ENSG00000120509	PDZD11
ENSG00000120533	ENY2
ENSG00000120694	HSPH1
ENSG00000120733	KDM3B
ENSG00000120742	SERP1
ENSG00000120802	TMPO
ENSG00000120885	CLU
ENSG00000120948	TARDBP
ENSG00000121039	RDH10
ENSG00000121057	AKAP1
ENSG00000121058	COIL
ENSG00000121064	SCPEP1
ENSG00000121067	SPOP
ENSG00000121152	NCAPH
ENSG00000121644	DESI2
ENSG00000121716	PILRB
ENSG00000121766	ZCCHC17
ENSG00000121774	KHDRBS1
ENSG00000122033	MTIF3
ENSG00000122140	MRPS2
ENSG00000122218	COPA
ENSG00000122359	ANXA11
ENSG00000122378	PRXL2A
ENSG00000122406	RPL5
ENSG00000122565	CBX3
ENSG00000122566	HNRNPA2B1
ENSG00000122692	SMU1
ENSG00000122694	GLIPR2
ENSG00000122705	CLTA
ENSG00000122786	CALD1
ENSG00000122824	NUDT10
ENSG00000122873	CISD1
ENSG00000122952	ZWINT
ENSG00000122958	VPS26A
ENSG00000122965	RBM19
ENSG00000123064	DDX54
ENSG00000123131	PRDX4
ENSG00000123136	DDX39A
ENSG00000123143	PKN1
ENSG00000123144	TRIR
ENSG00000123159	GIPC1
ENSG00000123178	SPRYD7
ENSG00000123179	EBPL
ENSG00000123358	NR4A1
ENSG00000123374	CDK2
ENSG00000123416	TUBA1B
ENSG00000123472	ATPAF1
ENSG00000123505	AMD1
ENSG00000123562	MORF4L2
ENSG00000123570	RAB9B
